,title,id,language,ontologyId,resultType,access,distance,categories,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.street,address.postalCode,position.lat,position.lng,contacts,address.subdistrict
0,Dharamraj,here:pds:place:356te7ug-aab7da0959a549568e2d5367360ac2f8,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12545, 'lng': 72.9193}]",1080,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Dharamraj, Hare Krishna Road, Powai, Mumbai 400076, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Powai,Hare Krishna Road,400076,19.12551,72.9193,,
1,Pajasa Apartments,here:pds:place:356te7ug-2d6f7d8713484a3c822ff16d259a3672,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12385, 'lng': 72.91299}]",1099,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Pajasa Apartments, Service Road, Hiranandani Gardens, Powai, Mumbai 400076, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Powai,Service Road,400076,19.12352,72.91307,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'https://www.pajasaapartments.co.in'}]}]",Hiranandani Gardens
2,Scorpio House,here:pds:place:356te7ug-3fc1a164b55c7471dfef61d914495aa7,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.11936, 'lng': 72.91228}]",1558,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Scorpio House, Central Avenue, Hiranandani Gardens, Powai, Mumbai 400076, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Powai,Central Avenue,400076,19.11943,72.91211,,Hiranandani Gardens
3,Silverline Apartment Mumbai,here:pds:place:3561d4d6-70579cf8c6033f5eddc3d99827ff2342,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12092, 'lng': 72.88549}]",3239,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Silverline Apartment Mumbai, Marol, Andheri East, Mumbai 400059, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Andheri East,,400059,19.12096,72.88542,,Marol
4,Andheri East Service Apartments,here:pds:place:356te7uf-0d5db6077151dcd23696918063140033,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.11752, 'lng': 72.88376}]",3566,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Andheri East Service Apartments, Marol Military Road, Marol, Andheri East, Mumbai 400059, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Andheri East,Marol Military Road,400059,19.11765,72.88373,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.servicedapartmentsmumbai.com/?s&search=1&post_type=estate&location=marol-andheri-east&term'}]}]",Marol
5,Aghadi Nagar CHS,here:pds:place:356te7v5-ea19989e14a440f9b8386569ef29849e,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.16289, 'lng': 72.93287}]",3856,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Aghadi Nagar CHS, Dargah Road, Bhandup West, Mumbai 400078, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Bhandup West,Dargah Road,400078,19.16275,72.93285,[{'mobile': [{'value': '[phone]'}]}],
6,Irel Officers Apartment,here:pds:place:356te7ue-e65c876ed64c4bcd89ce874b75ef814b,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.09585, 'lng': 72.91369}]",4163,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Irel Officers Apartment, Damodar Park Road, Damodar Park, Ghatkopar West, Mumbai 400086, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Ghatkopar West,Damodar Park Road,400086,19.09596,72.91358,[{'phone': [{'value': '[phone]'}]}],Damodar Park
7,Ramkrishna,here:pds:place:356te7vh-7a6a646cb9f14688aae4bcdda4a6c560,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.16653, 'lng': 72.95591}]",5790,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ramkrishna, Hutatma Chapekar Bhandu Marg, Salvi Wadi, Mulund East, Mumbai 400081, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Mulund East,Hutatma Chapekar Bhandu Marg,400081,19.1665,72.95585,,Salvi Wadi
8,Skiffle CHS,here:pds:place:356te7ue-44bc5a50b70e4079ba6ba5ad714cfa2e,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.07813, 'lng': 72.91169}]",6147,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Skiffle CHS, Vallabh Baug Lane, Ghatkopar East, Mumbai 400077, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Ghatkopar East,Vallabh Baug Lane,400077,19.07814,72.91175,,
9,Ganash,here:pds:place:356te7vh-c25b431bc219440580a988745647d8fe,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.172, 'lng': 72.95578}]",6192,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ganash, Sardar Vallabhbhai Patel Road, Mulund West, Mumbai 400080, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Mulund West,Sardar Vallabhbhai Patel Road,400080,19.17193,72.95586,,
10,Royal Palms Estate & Properties,here:pds:place:356te7v6-7424bd059ac945ec9d562343a4355614,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.16259, 'lng': 72.85786}]",6675,"[{'id': '700-7400-0145', 'name': 'Real Estate Services', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Royal Palms Estate & Properties, Service Road, Goregaon East, Mumbai 400063, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Goregaon East,Service Road,400063,19.16284,72.85792,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.royalpalmsindia.com'}]}]",
11,Sana Guest House,here:pds:place:356te7uc-643359fa033fcf8daed1ed542792b39c,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12371, 'lng': 72.84661}]",7085,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sana Guest House, S V Road, Andheri West, Mumbai 400058, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Andheri West,S V Road,400058,19.1237,72.84665,[{'phone': [{'value': '[phone]'}]}],
12,Twinkle Service Apartment,here:pds:place:356te7uc-7c88537101df4ea6a68850a645d36a34,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14636, 'lng': 72.84588}]",7222,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Twinkle Service Apartment, Oshiwara Garden Road, Oshiwara Garden, Jogeshwari West, Mumbai 400102, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,Oshiwara Garden Road,400102,19.1462,72.8459,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://Www.twinkleapartments.com'}]}]",Oshiwara Garden
13,Strawberry Vacations,here:pds:place:356te7u9-956d7d7d767748078ab88eb42c3cc8c9,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.0962, 'lng': 72.85414}]",7459,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Strawberry Vacations, Nehru Road, Vile Parle East, Mumbai 400099, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Vile Parle East,Nehru Road,400099,19.09629,72.85416,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.strawberryvacations.com'}]}]",
14,La Maison Hospitality,here:pds:place:356te7u9-d7b0a51c06674bbebbb9cbfd6687bc56,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.10195, 'lng': 72.84543}]",7937,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","La Maison Hospitality, Parleshwar Marg, Navpada, Vile Parle East, Mumbai 400057, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Vile Parle East,Parleshwar Marg,400057,19.10186,72.84553,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.lamaisonserviceapartments.com'}]}]",Navpada
15,Oshi,here:pds:place:356te7uc-7a52de251c97490b87566617827a7298,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14885, 'lng': 72.83944}]",7962,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Oshi, Oshiwara, Jogeshwari West, Mumbai 400102, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,,400102,19.14888,72.8393,,Oshiwara
16,BBJ Verona Proposed,here:pds:place:356te7uc-70596e9c0e29441e8897bb15e54f9e19,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14886, 'lng': 72.8389}]",7991,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","BBJ Verona Proposed, Oshiwara, Jogeshwari West, Mumbai 400102, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,,400102,19.14887,72.83901,,Oshiwara
17,Bhagat Enterprises,here:pds:place:356te7uu-e5b5ef67de46464d94b4447689df318c,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12502, 'lng': 72.98942}]",8067,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7200-0344', 'name': 'Property Management'}, {'id': '700-7400-0145', 'name': 'Real Estate Services'}]","Bhagat Enterprises, Gagangiri Maharaj Marg, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Gagangiri Maharaj Marg,400701,19.12502,72.98957,[{'phone': [{'value': '[phone]'}]}],Sector 15
18,Shri Rajal Enclave,here:pds:place:356te7uu-f38c09714adc4ff69f500a97dfc874cc,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.1251, 'lng': 72.9894}]",8088,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Shri Rajal Enclave, Gagangiri Maharaj Marg, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Gagangiri Maharaj Marg,400701,19.12511,72.98979,,Sector 15
19,Mo Sai Ram Real Estate,here:pds:place:356te7uu-c9688969b93840a7b7538395b6b6ba74,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12551, 'lng': 72.99024}]",8157,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Mo Sai Ram Real Estate, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,,400701,19.12559,72.9905,[{'phone': [{'value': '[phone]'}]}],Sector 15
